obs_times,source_counts,compare_counts,test_counts,source_relative_flux,test_relative_flux
2025-06-29 04:57:28.340,19372.228274699606,213210.36454458433,91802.73432753854,0.09085969303639874,0.43057350670371236
2025-06-29 04:57:45.580,18084.37058713883,208645.22826738196,91712.67428524606,0.0866752177239512,0.4395627690450457
2025-06-29 04:58:02.900,18768.24242738654,210371.40465051157,89370.52995265536,0.0892147982686434,0.42482261361103685
2025-06-29 04:58:20.230,17763.57211090527,209880.5818983376,88508.65933149483,0.08463656785318817,0.4217096147292313
2025-06-29 04:58:37.590,17884.110582345085,207614.06935805528,90828.6208674268,0.08614113021166113,0.4374877923652755
2025-06-29 04:58:54.960,18016.42447150422,206140.2972986308,90078.59975960835,0.08739884781190663,0.4369771507077702
2025-06-29 04:59:12.300,18181.991569951108,207960.71048573707,90629.50481364309,0.08742993581567954,0.43580109243692394
2025-06-29 04:59:29.620,17666.035471331787,208231.6211785911,89675.95010386806,0.08483838992052223,0.4306548140781987
2025-06-29 04:59:46.950,17920.730164805067,210724.96160680594,91392.90118226806,0.08504322424907382,0.4337070486827237
2025-06-29 05:00:04.340,17825.350783536913,207101.11838048857,89302.99253687628,0.08607076061650219,0.4312047816796807
2025-06-29 05:00:21.770,18910.40641080717,210520.46228477592,89995.91453924343,0.08982692801247331,0.4274924801252995
2025-06-29 05:00:39.190,18312.427052878375,208179.72971986956,90306.32726753186,0.08796450585040105,0.4337902032491333
2025-06-29 05:00:56.490,15663.718326274906,200103.55869888107,83126.98657476509,0.07827805976127547,0.41541983118778947
2025-06-29 05:01:13.690,18121.51398123464,209115.5603442948,89483.04137545371,0.08665789361345841,0.42791192213590357
2025-06-29 05:01:30.920,15688.220422030074,194204.1497192732,82603.0553319646,0.08078210710073794,0.4253413505909596
2025-06-29 05:01:48.340,18076.76122083816,203034.69686044523,88770.01220527099,0.08903286728998405,0.4372159713484172
2025-06-29 05:02:05.680,17992.394593934463,208448.74064766115,90991.89196687072,0.08631567903951423,0.4365192693616385
2025-06-29 05:02:22.980,17918.44720143112,210230.22520460567,90110.97192398245,0.08523249777234491,0.4286299547854374
2025-06-29 05:02:40.360,18196.917729609675,208532.33694178698,89558.17153049506,0.08726185107055819,0.42946898713121767
2025-06-29 05:02:57.800,17128.039716437135,205134.57992134744,87752.5920778582,0.08349659878409753,0.4277805921922293
2025-06-29 05:03:15.170,16901.268483386644,204723.06072698906,88309.40340535152,0.08255673993622799,0.43136031227628824
2025-06-29 05:03:32.440,18377.70540443113,211843.84895245766,90398.19932912404,0.08675118723204224,0.4267209068194911
2025-06-29 05:03:49.750,18035.122358091878,208296.232459616,89814.46414648944,0.0865840065618493,0.4311862153527067
2025-06-29 05:04:07.150,17478.371169292583,210216.62855181814,89778.37587674145,0.08314456991200478,0.42707551964478013
2025-06-29 05:04:24.530,18049.671484422783,209956.93238991077,88264.09722082928,0.08596844733329767,0.4203914403593692
2025-06-29 05:04:41.870,17884.202190130523,209180.94479303848,89261.110193399,0.0854963257185064,0.4267172150011706
2025-06-29 05:04:59.230,17873.523491512613,206540.8360024493,89118.5044108089,0.08653748012959847,0.43148128058197693
2025-06-29 05:05:16.590,17652.544872713108,207248.40227174043,90688.39673916649,0.08517578268018397,0.4375830922945185
2025-06-29 05:05:33.940,17214.92774838444,206312.80625435006,89045.71552518837,0.08344090733350426,0.4316053721619661
2025-06-29 05:05:51.320,17954.170709898364,211062.55252925307,90630.08519916702,0.08506563809991796,0.4293991715399432
2025-06-29 05:06:08.640,17743.066537206872,207976.841291357,89854.68099367834,0.08531270321752035,0.43204176212965917
2025-06-29 05:06:25.950,17444.17228360514,210616.84605863976,90144.41912803565,0.08282420238478147,0.42800194198586433
2025-06-29 05:06:43.300,17041.21801589657,206328.51534475572,88105.70180216615,0.08259264594339898,0.42701660337617287
2025-06-29 05:07:00.740,17525.637441571445,208895.5931801136,88113.333532949,0.08389663551428067,0.42180561203594213
2025-06-29 05:07:18.140,17780.131417717836,206834.3440755867,90261.17857324408,0.08596314841804108,0.4363935736913137
2025-06-29 05:07:35.350,16290.845401515944,206541.48430072702,88649.06687717457,0.07887444721660015,0.42920707758689486
2025-06-29 05:07:52.700,17553.39141295234,210369.39808392245,90734.90024725543,0.083440802573147,0.4313122586920111
2025-06-29 05:08:10.030,16884.21071914214,208130.15249040868,88427.1654803217,0.08112332844189991,0.4248647513213959
2025-06-29 05:08:27.460,18000.674023411066,211277.89817561605,92362.1745353454,0.08519903964800306,0.4371596619092317
2025-06-29 05:08:44.720,17431.7965099027,208941.8299229382,89170.07875662764,0.08342894534967883,0.4267698755654399
2025-06-29 05:09:02.050,17101.951527555095,208513.1719815777,87623.15677986557,0.08201856681296885,0.4202284006672113
2025-06-29 05:09:19.460,17154.575200668714,207956.28606012813,86430.66401247235,0.08249125585801562,0.41561938641028595
2025-06-29 05:09:36.820,17778.97118918488,208936.0162335477,90116.63528629116,0.08509289834123968,0.4313121160765275
2025-06-29 05:09:54.190,17432.37987032671,209468.53556141866,89171.88231772505,0.08322194941404615,0.42570537899033906
2025-06-29 05:10:11.530,16863.900445850206,207569.05504471326,88493.95972501667,0.08124477149167292,0.4263350320015372
2025-06-29 05:10:28.840,17232.171484311955,206989.50338294846,89562.81590216912,0.08325142677612472,0.43269254932444656
2025-06-29 05:10:46.230,16921.475065990264,211779.36471233267,90658.23307041808,0.07990143463210071,0.42807869026126477
2025-06-29 05:11:03.560,17244.2707011961,206684.2092899243,89594.31874800626,0.08343293742874601,0.43348410145028876
2025-06-29 05:11:20.830,16421.00855633264,207246.9081340019,89425.81608325594,0.07923403395584136,0.4314940902540988
2025-06-29 05:11:38.110,17277.51074246368,204918.77618600277,87877.65737811074,0.08431394655012507,0.42884141225958256
2025-06-29 05:11:55.380,17437.814090621898,210127.62381350482,89203.41353800308,0.08298677619891867,0.4245201650268222
2025-06-29 05:12:12.640,17219.372962284397,207528.6726750001,88790.4489104845,0.082973464535432,0.42784665736061744
2025-06-29 05:12:29.880,16471.119923874765,207592.80899564328,90175.956929676,0.07934340309553035,0.4343886349722668
2025-06-29 05:12:47.260,17968.214754528028,208204.46174895263,91059.09255455552,0.08630081509105035,0.43735418438992024
2025-06-29 05:13:04.540,17316.931737174913,207820.1824075887,90206.17840702283,0.08332651591659161,0.43405879718700935
2025-06-29 05:13:21.890,16344.202544531938,204692.44861593135,87989.74748622475,0.07984760871759808,0.42986318294194487
2025-06-29 05:13:39.170,15569.50662180745,203332.9819737111,84953.07778681119,0.07657147635704487,0.4178027438647153
2025-06-29 05:13:56.500,16436.93102142835,203014.40824983228,87477.73725187927,0.08096435697904181,0.4308942306411473
2025-06-29 05:14:13.860,17325.333863730008,209959.43252051313,87951.82962612767,0.0825175304378731,0.4188991586150088
2025-06-29 05:14:31.180,17099.742046608437,208959.35799312755,88915.90598860239,0.08183286075740541,0.42551770278470485
2025-06-29 05:14:48.510,17200.475380992837,204307.46691459193,89898.16695670504,0.08418916665529054,0.4400141038128861
2025-06-29 05:15:05.910,17193.504279862056,208400.88962952333,91630.88184430437,0.08250206757959214,0.43968565588754277
2025-06-29 05:15:23.210,17120.26524234094,205919.91213477342,90011.63741185638,0.08314040669916285,0.43711963781795066
2025-06-29 05:15:40.580,16929.675028279773,207620.5810591629,88964.19492627762,0.08154141049945114,0.42849410435339574
2025-06-29 05:15:57.880,16131.748261832094,204465.20118712104,85984.18773205178,0.07889728016391774,0.4205321357024532
2025-06-29 05:16:15.170,15647.136382145232,199186.71875026554,85541.32902419992,0.07855511893723774,0.42945297538361044
2025-06-29 05:16:32.580,16536.103248295556,207878.03647668666,87088.41011963793,0.07954713989301157,0.4189399303346067
2025-06-29 05:16:49.920,17289.824445806255,204590.36941440054,88697.07214031868,0.08450947371225223,0.43353493321409264
2025-06-29 05:17:07.230,16860.84061138872,207302.7559238669,89668.1533589665,0.08133437752067782,0.43254684656434395
2025-06-29 05:17:24.660,16897.647848495486,205863.0631128048,89091.63655997734,0.08208198009390467,0.4327713539905828
2025-06-29 05:17:42.010,17053.24162985815,206562.44611516822,88973.02244505586,0.08255731838279147,0.4307318397819962
2025-06-29 05:17:59.390,16889.092451832938,207116.02656277848,87649.83607302452,0.08154411192662447,0.4231919544210509
2025-06-29 05:18:16.730,16418.392971617614,204127.9058799671,86820.12406724559,0.08043188853008705,0.4253221708858281
2025-06-29 05:18:34.000,16895.144839338627,203555.70326341066,87780.28210534836,0.08300010546732516,0.4312346974221427
2025-06-29 05:18:51.360,17256.96867558948,206783.76274081777,88568.0640971735,0.08345417670544722,0.4283124696216331
2025-06-29 05:19:08.670,16902.922333810042,206379.78023035242,88619.68066542699,0.08190202700547365,0.4294009837907252
2025-06-29 05:19:26.050,17568.731747514514,207188.96049215886,89076.39549097963,0.08479569425794484,0.4299282899985917
2025-06-29 05:19:43.420,17178.533290199728,206844.3932792928,90193.85051420497,0.08305051453342667,0.43604687119761676
2025-06-29 05:20:00.690,17658.222495883907,208914.35857637183,88960.6757047614,0.0845237379384274,0.42582365477880957
2025-06-29 05:20:18.130,17048.413250217116,203173.50670352168,86402.52635252463,0.08391061180577443,0.4252647294147775
2025-06-29 05:20:35.540,17237.613272679737,201780.36405023764,90030.45350382896,0.08542760517761805,0.44618044935935347
2025-06-29 05:20:52.830,16958.771892225104,200899.4644622191,87109.88973798335,0.0844142214994025,0.4335994123785488
2025-06-29 05:21:10.210,17368.34242371787,206774.18045248365,88746.3291970245,0.08399666914752485,0.4291944429561807
2025-06-29 05:21:27.560,16977.20632587522,206378.96890171332,87564.43803715517,0.08226228872167933,0.4242895412412743
2025-06-29 05:21:44.920,16927.457691317784,203800.39062000316,87083.97357783979,0.08305900513645209,0.4273003271137618
2025-06-29 05:22:02.220,16456.39347008804,208885.82474774765,87529.05680755418,0.07878176266848613,0.4190282270865198
2025-06-29 05:22:19.500,17063.08245852727,210683.10495941585,87934.5678866119,0.08098932499506381,0.417378355533306
2025-06-29 05:22:36.800,17237.444409624946,206141.27803372598,88948.24123171251,0.08361956699814772,0.4314916550442655
2025-06-29 05:22:54.080,16640.762724429806,204441.95207675145,88348.23057566474,0.08139602735833075,0.43214335256639064
2025-06-29 05:23:11.380,17071.71546068396,204950.3270602894,89240.80075969588,0.0832968441941644,0.4354264862111895
2025-06-29 05:23:28.670,17051.688380541236,205540.47612577927,89311.7167901202,0.08296024560197358,0.43452130925038057
2025-06-29 05:23:46.000,17924.986794238168,208642.1997310233,89938.21087548013,0.08591256618913454,0.43106433401980226
2025-06-29 05:24:03.320,16725.046663570643,204921.05198478457,87207.8858876384,0.08161702519862372,0.4255682129433613
2025-06-29 05:24:20.690,17479.093680586935,205723.8692060243,90701.66333857665,0.08496385834101883,0.44089032395041394
2025-06-29 05:24:37.970,17863.716652930016,207163.4818581512,88227.41140413932,0.0862300463995949,0.42588303021741214
2025-06-29 05:24:55.300,17498.42127852505,207430.60590098338,89088.63267181558,0.08435795288028947,0.42948644094662614
2025-06-29 05:25:12.660,17895.031464117284,207016.58278686015,88544.24353774253,0.08644250244697367,0.42771570444144463
2025-06-29 05:25:29.970,17290.28256212408,207960.98989123013,89733.85328022398,0.08314195162836752,0.4314936821908642
2025-06-29 05:25:47.370,16566.533122474277,204798.12179184938,87758.57098150326,0.08089201686777187,0.4285125772330003
2025-06-29 05:26:04.740,17688.74771905817,202721.7570816232,86888.59782731319,0.08725628651657767,0.42861012590932046
2025-06-29 05:26:22.040,17607.653421155246,202758.06306723156,89836.77362983293,0.08684070638077071,0.44307374153620904
2025-06-29 05:26:39.380,17700.155002348416,204272.93320902108,88893.58973971273,0.08664953659933416,0.43517067260571857
2025-06-29 05:26:56.750,18124.22973653895,204222.22188310372,89420.71989752007,0.08874758862878895,0.4378598914113483
2025-06-29 05:27:14.080,18130.29403655559,204556.66860437853,89405.41913986605,0.0886321338739651,0.43706919823171353
2025-06-29 05:27:31.410,17594.849054657687,207012.17521594738,89498.92135196882,0.08499427164756564,0.43233650995941125
2025-06-29 05:27:48.730,18727.35301756854,204660.42605304508,89770.88965872863,0.09150451496037967,0.43863335667766706
2025-06-29 05:28:06.150,17645.486493104472,208614.06258360195,89276.16241795252,0.08458435771094316,0.4279489182670759
2025-06-29 05:28:23.480,17545.821207446403,202936.23407179047,86357.94854483355,0.08645977534617802,0.42554228395843624
2025-06-29 05:28:40.780,17744.936565394986,203285.49721936477,88268.36055013849,0.08729071580667891,0.4342088430188818
2025-06-29 05:28:58.100,17941.712381970636,205714.64440099132,88564.0807634144,0.08721650534026919,0.43051908638443837
2025-06-29 05:29:15.460,17887.44510601915,204029.64683576534,88483.3015121322,0.0876708134500558,0.4336786485905024
2025-06-29 05:29:32.800,18484.1817742708,207631.52066615885,86880.32042725723,0.0890239676276834,0.4184351207779675
2025-06-29 05:29:50.120,18328.32385742737,204998.62755513313,88312.79675070722,0.08940705640820976,0.4307970146139443
2025-06-29 05:30:07.430,18298.588246331703,205207.71134697634,87222.12019503178,0.0891710556402603,0.4250430923014968
2025-06-29 05:30:24.740,18659.624585162648,206423.6934476225,88417.72665413297,0.09039478111022803,0.4283312888041503
2025-06-29 05:30:42.110,18840.737684639513,204970.16444785168,88070.10793592731,0.09191941537146474,0.4296728168861572
2025-06-29 05:30:59.470,18392.438615032952,206482.87778024847,87790.80985609672,0.08907488510794244,0.4251723474598654
2025-06-29 05:31:16.790,18974.289520670547,203764.40913059888,89396.92526530658,0.09311876201358275,0.43872688879641064
2025-06-29 05:31:34.110,19041.92790338357,205828.93546488739,89157.14667764348,0.09251336727936367,0.4331613846045126
2025-06-29 05:31:51.430,18983.87258313613,207173.49952431707,89057.45439722035,0.09163272632225769,0.42986894849824747
2025-06-29 05:32:08.770,19345.545590517722,204026.04595289082,89948.03820804981,0.09481899970254076,0.44086546787667796
2025-06-29 05:32:26.030,19343.530592277042,205644.71251677017,88119.18785148318,0.09406286383706361,0.4285020838758357
2025-06-29 05:32:43.330,19031.46355198693,205980.8530458646,88628.62132263999,0.09239433311672565,0.43027601843607055
2025-06-29 05:33:00.680,19039.531903931886,201614.5976612951,88346.62146742808,0.09443528457159427,0.4381955597076709
2025-06-29 05:33:18.010,19468.094979021305,206071.49236984947,87863.27718233046,0.09447252870902051,0.4263727901996105
2025-06-29 05:33:35.330,19421.997686542953,204478.4742463963,88198.93221364234,0.09498309178079777,0.4313360246778971
2025-06-29 05:33:52.630,20743.744602068626,207745.97441804217,88773.80788735992,0.09985148766505816,0.42731902813540223
2025-06-29 05:34:10.030,20851.906605432985,205961.87664876634,89315.7422265141,0.1012415838538529,0.4336518178984513
2025-06-29 05:34:27.370,20218.929669895944,206308.45220114588,90825.80247154005,0.09800339954168705,0.44024276030623816
2025-06-29 05:34:44.700,21212.027377579878,205088.93082537357,88972.43934035703,0.10342843610434158,0.43382370263617065
2025-06-29 05:35:02.090,21182.28605227395,202783.82614590024,88885.09490379598,0.10445747303847389,0.4383243801694734
2025-06-29 05:35:19.420,21200.220088107093,206293.36070217553,88852.08581013468,0.1027673407226795,0.4307074425842037
2025-06-29 05:35:36.780,21613.81570174248,208261.59727820268,89580.27843167353,0.10378205096002426,0.4301334456395687
2025-06-29 05:35:54.110,21474.354258001946,206791.3479882631,88557.04249351806,0.10384551610554214,0.4282434606429681
2025-06-29 05:36:11.400,21973.346988986337,203520.475073702,89994.18390195616,0.107966272096353,0.44218737141492065
2025-06-29 05:36:28.750,21901.33188548406,208218.98086336916,86999.75684200285,0.10518412776141411,0.41782817532418465
2025-06-29 05:36:46.070,22899.55114593533,203519.4727487795,87246.82639843281,0.11251774012898556,0.428690312627375
2025-06-29 05:37:03.460,22066.876987982134,202481.55274963396,88718.36569981932,0.10898216004530331,0.43815530103879896
2025-06-29 05:37:20.870,23378.84921186691,205096.41114935337,88454.06104155575,0.11398955779310144,0.43128039416127356
2025-06-29 05:37:38.220,23297.123611845585,203323.31474769214,88265.92992662455,0.11458166340026199,0.43411612699780866
2025-06-29 05:37:55.480,24098.094924480578,203804.03525030674,89252.45494663235,0.11824150044371758,0.4379327172644783
2025-06-29 05:38:12.810,24421.979653540766,203203.25605976416,88759.21210315899,0.1201849819097289,0.43680014692802954
2025-06-29 05:38:30.150,24152.43205643556,205734.44326323475,88263.48626290442,0.11739615240571465,0.42901657526529163
2025-06-29 05:38:47.580,25084.309191480184,205740.7234455395,89683.38227797559,0.12192194511321486,0.43590486499730413
2025-06-29 05:39:04.900,25728.57098782438,204073.91986537742,89043.31542960776,0.1260747625409307,0.4363287356284794
2025-06-29 05:39:22.200,25303.63778048415,202951.0246489148,88786.20477766442,0.12467854165435696,0.4374760114232277
2025-06-29 05:39:39.450,26115.612063511966,204541.48030525132,87558.00079917857,0.1276788063943697,0.4280696544706225
2025-06-29 05:39:56.730,26458.51374528952,207350.14150463569,87530.17248653223,0.1276030657770156,0.42213702798256997
2025-06-29 05:40:14.180,25906.89516482316,204901.716821583,87216.62655259177,0.1264357154575793,0.4256510287248357
2025-06-29 05:40:31.530,27247.70013921592,204372.03401733376,88155.59927826785,0.13332401505043942,0.43134864171675735
2025-06-29 05:40:48.850,27017.751433300924,204524.78614078503,88947.86785201715,0.13210013291349051,0.43490018755374577
2025-06-29 05:41:06.120,26618.47707529025,203045.09598946286,87360.76216274918,0.13109638007052202,0.4302530023541313
2025-06-29 05:41:23.490,26968.683461633325,201559.3007526106,89089.5855740049,0.13380024320849418,0.4420018587152744
2025-06-29 05:41:40.780,27292.748614255815,204528.00865429314,89419.6104702786,0.13344259690313534,0.4371998292978131
2025-06-29 05:41:58.080,27313.30789497488,203421.46081949878,88653.0166214421,0.13426954946120803,0.43580955649564557
2025-06-29 05:42:15.410,26942.65244177234,205297.74934187773,88373.3788452643,0.13123695962640752,0.4304644309475507
2025-06-29 05:42:32.760,27455.602947756754,206524.60041887814,88406.52880474541,0.1329410776830975,0.42806778768939474
2025-06-29 05:42:50.150,27533.85038279218,202618.50307034294,87492.63489916704,0.13589010858121517,0.4318096993777132
2025-06-29 05:43:07.490,27463.666439516208,203451.43220545957,86559.7978995655,0.13498880859084572,0.4254568127696999
2025-06-29 05:43:24.820,27616.847666521713,204137.74294317362,88792.01233014304,0.1352853581525563,0.43496127198222384
2025-06-29 05:43:42.170,27774.24770425297,199157.9031732332,87502.59962575065,0.13945842601131495,0.4393629287693313
2025-06-29 05:43:59.490,27972.02498771897,203390.52171731956,89361.0409015683,0.13752865547292137,0.4393569579695848
2025-06-29 05:44:16.820,28176.309193321275,201271.77715935663,88978.87189784835,0.13999135691544434,0.442083202889392
2025-06-29 05:44:34.150,27227.67253707613,203032.8123893396,88185.30201435136,0.13410478935229359,0.4343401491441961
2025-06-29 05:44:51.440,27893.663282697613,203190.00527092555,87579.494508276,0.13727871725533597,0.43102264991578176
2025-06-29 05:45:08.790,28591.469187322306,204795.06968121484,88846.6461482982,0.13961014409100742,0.4338319583894153
2025-06-29 05:45:26.160,27939.475999233655,202276.24990455015,88042.16968119922,0.1381253410245528,0.43525707898354077
2025-06-29 05:45:43.500,28020.895346283025,203494.45390758204,88828.22522941962,0.13769857019793202,0.436514231831406
2025-06-29 05:46:00.890,27564.340304268895,201035.2417305617,88103.06575454332,0.13711198129734942,0.4382468715242664
2025-06-29 05:46:18.190,26906.42470942039,202196.27231189207,87967.21816849051,0.1330708247079682,0.43505855554448203
2025-06-29 05:46:35.540,27457.953592389174,204567.2752230177,87175.87016494927,0.13422456530476207,0.4261476820762793
2025-06-29 05:46:52.850,28585.698493902793,200734.16749775372,88154.86318214332,0.1424057441253626,0.43916222275975914
2025-06-29 05:47:10.200,27951.673907800778,202047.46116848354,87037.98521281981,0.1383421189563595,0.4307799004721989
2025-06-29 05:47:27.600,28065.228710269002,204176.9297346612,88119.27905057385,0.13745543508143288,0.4315829372353162
2025-06-29 05:47:44.920,27547.31994970221,201133.99750714895,86619.00170842456,0.13696003803992954,0.4306532102080149
2025-06-29 05:48:02.170,27281.790566656047,202606.921965478,87680.01747089616,0.1346537931774343,0.43275923951816353
2025-06-29 05:48:19.590,26448.028877103294,199761.82999088397,86082.92509485077,0.1323978103239755,0.430927795859595
2025-06-29 05:48:36.980,27371.68645951353,201110.91706491762,85904.85702328334,0.13610243968346125,0.42715163491375097
2025-06-29 05:48:54.340,26939.23152883249,201315.76591141237,85771.90616351101,0.13381580626271922,0.4260565772143964
